txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV]],0.037094],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.015951],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.066379],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV]],0.044002],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.018016],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.058605],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV]],0.042882],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.017082],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.051609],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.017213],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.048612],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.014187],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.046336],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV]],0.061248],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.012789],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.038205],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.11718],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.00298],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.0021308],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.0002099],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.0004169],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.00168],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.024748],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.019077],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0029301],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.020273],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.027234],
[[[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0026971],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0043951],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0040668],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.023986],
[[[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.02013],
[[[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0041399],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0050945],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0050761],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0035402],
[[[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0037313],
[[[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.021617],
[[[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.024185],
[[[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.023131],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.040892],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.0057166],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.032405],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.032804],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.027968],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.027795],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.02434],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.021193],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.018369],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.016272],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.010962],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.011489],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.03264],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.0078496],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.0052578],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.0056463],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.0046968],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.004919],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.0036526],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.0051229],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0059317],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.04288],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.0054381],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.0053029],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.043044],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.040324],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.038744],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.031193],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.030556],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.025355],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.024415],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.021385],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.010872],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.009907],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.04404],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.0082879],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.0055203],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.0049423],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.0046549],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.003252],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.0045054],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.0038911],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.0030694],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.045213],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.050113],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.044715],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.04429],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.042514],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.036263],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.035299],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.027887],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.0214],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.019702],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.015313],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.051277],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.010216],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.0084337],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.0077314],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.0050731],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.0034595],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.0022209],
[[[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.004654],
[[[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.018274],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.016057],
