txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV]],0.084512],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.00409],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.020031],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV]],0.083987],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.0036437],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.019926],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV]],0.075191],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.0018087],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.015895],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.0028689],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.061627],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.0022294],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.014153],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV]],0.060294],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.0016502],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.013715],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.1322],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.0],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.00126],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.0083893],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.011487],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0018836],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.010343],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0093617],
[[[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0012448],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0018836],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0036387],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0070049],
[[[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0079681],
[[[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0039329],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0036086],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.001692],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0020825],
[[[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0039386],
[[[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.012056],
[[[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.01388],
[[[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.011978],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.030153],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.001225],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.026419],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.026284],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.023944],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.020795],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.015136],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.013713],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.014332],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.010446],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.0075112],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.0073861],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.025704],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.0061971],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.00364],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.0034281],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.0026547],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.0006149],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.0014205],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.0008197],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0012272],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.023665],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.0008056],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.0012237],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.02244],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.025937],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.023858],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.021611],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.018334],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.014402],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.011801],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.012831],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.0088205],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.0064699],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.02303],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.0054579],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.0047025],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.0039127],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.0032382],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.000813],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.0008192],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.0006144],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.0008185],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.019435],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.021241],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.021224],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.020094],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.01825],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.015571],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.014079],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.013633],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.012466],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.0075622],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.0070522],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.024712],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.0060096],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.0048193],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.0044761],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.0042614],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.0022385],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.0012114],
[[[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.0002023],
[[[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.018071],
