txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV]],0.024092],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.004908],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.072859],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV]],0.025445],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.0058704],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.081657],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV]],0.026043],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.0050241],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.076531],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.0053279],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.029091],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.0064856],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.088988],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV]],0.03091],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.007632],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.079154],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.080845],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.0019157],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.0006392],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.0002099],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.0],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0029399],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.041527],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.043487],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0046044],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.049648],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.04617],
[[[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0037344],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0075345],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0074914],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.045001],
[[[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.044244],
[[[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0066239],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.012099],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.011844],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.011454],
[[[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.0089138],
[[[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.04074],
[[[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.031966],
[[[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.03924],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.077241],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.046345],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.080908],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.075183],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.068813],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.079061],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.067703],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.070019],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.07388],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.076939],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.070443],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.073451],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.072419],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.074365],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.065925],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.070982],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.060445],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.065177],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.044237],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.042418],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.053794],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.06695],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.045116],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.040587],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.077723],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.072746],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.075041],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.080326],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.07089],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.075456],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.066938],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.078615],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.083897],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.075212],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.073535],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.071356],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.0734],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.072076],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.069622],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.06687],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.052427],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.046897],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.039697],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.066285],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.070736],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.073975],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.073201],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.071962],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.077853],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.07223],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.073332],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.070642],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.071244],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.075358],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.072488],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.081531],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.07751],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.074262],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.073052],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.070208],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.0638],
[[[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.051801],
[[[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.069239],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.07439],
