txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV]],0.082792],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.017587],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.13197],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV]],0.082839],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.017206],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.13792],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV]],0.082632],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.014871],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.13658],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.016189],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.078852],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.016417],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.14424],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV]],0.08548],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.014852],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.13538],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.21077],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.0023414],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.0002099],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.0006254],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.01218],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.11179],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.10974],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.021139],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.12267],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.11468],
[[[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.018672],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.025743],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.024401],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.1072],
[[[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.10694],
[[[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.029187],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.04118],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.036379],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.034152],
[[[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.035448],
[[[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.1085],
[[[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.10074],
[[[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.10843],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.15737],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.033483],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.15707],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.15424],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.14326],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.15071],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.14318],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.14648],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.14715],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.13801],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.1354],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.13008],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.15014],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.11547],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.098281],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.089938],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.07086],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.060053],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.03957],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.032582],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.037022],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.14118],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.026183],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.027126],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.15157],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.1386],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.14865],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.15657],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.1375],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.14604],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.13367],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.12994],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.14154],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.13344],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.14202],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.11947],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.11122],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.097817],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.078931],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.065854],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.042187],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.035634],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.023941],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.12684],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.1324],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.13909],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.13943],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.13667],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.13727],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.13365],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.12745],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.13297],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.11841],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.12311],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.1425],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.11799],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.10863],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.10214],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.082386],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.064306],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.049667],
[[[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.033994],
[[[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.14315],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.14675],
