txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.6000E+02*GeV]],0.079159],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.000818],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.1000E+02*GeV]],0.023959],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.1000E+02*GeV]],0.076334],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.0016194],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.6000E+02*GeV]],0.019144],
[[[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,3.6000E+02*GeV]],0.068142],
[[[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.0008039],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.1000E+02*GeV]],0.017857],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.0012295],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.1000E+02*GeV]],0.06201],
[[[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.0010134],
[[[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,7.6000E+02*GeV]],0.018224],
[[[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,4.6000E+02*GeV]],0.048464],
[[[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,5.1000E+02*GeV]],0.0002063],
[[[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,8.1000E+02*GeV]],0.013911],
[[[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.040517],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0100E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1100E+03*GeV]],0.0],
[[[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV],[1.2000E+03*GeV,1.1800E+03*GeV,1.1600E+03*GeV]],0.0],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0062999],
[[[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.010906],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.012308],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.008581],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.012412],
[[[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.011915],
[[[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0091286],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0098368],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0089897],
[[[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0095521],
[[[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0083875],
[[[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.010557],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.01125],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.0084602],
[[[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0089546],
[[[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.012231],
[[[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.011224],
[[[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.014932],
[[[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.014044],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.042751],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.0100E+03*GeV]],0.0026541],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.039009],
[[[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.035249],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.034809],
[[[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.040148],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.029454],
[[[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.028672],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.025232],
[[[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.023704],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.021722],
[[[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.01826],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.03876],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.012394],
[[[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.012336],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.0090744],
[[[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.006943],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.0057389],
[[[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.0032468],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.1000E+02*GeV]],0.0026639],
[[[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0016363],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0000E+01*GeV]],0.031351],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.001007],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.0016317],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.1000E+02*GeV]],0.036312],
[[[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,1.6000E+02*GeV]],0.034448],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.1000E+02*GeV]],0.034869],
[[[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,2.6000E+02*GeV]],0.0316],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.1000E+02*GeV]],0.030149],
[[[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,3.6000E+02*GeV]],0.029615],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.024415],
[[[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,4.6000E+02*GeV]],0.020367],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.1000E+02*GeV]],0.019692],
[[[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.015568],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.0000E+01*GeV]],0.030303],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.011118],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.0096095],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.0080313],
[[[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.0076908],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.0044715],
[[[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.0022527],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.0014335],
[[[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.001637],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.027414],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.024335],
[[[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.030909],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.027681],
[[[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,2.6000E+02*GeV]],0.026545],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.1000E+02*GeV]],0.021922],
[[[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,3.6000E+02*GeV]],0.026729],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.018385],
[[[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,4.6000E+02*GeV]],0.016414],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.1000E+02*GeV]],0.015522],
[[[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,5.6000E+02*GeV]],0.015313],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.02986],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.1000E+02*GeV]],0.013822],
[[[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,6.6000E+02*GeV]],0.011245],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.1000E+02*GeV]],0.0085453],
[[[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,7.6000E+02*GeV]],0.0073052],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.0067155],
[[[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,8.6000E+02*GeV]],0.0030285],
[[[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,1.1300E+03*GeV,9.1000E+02*GeV]],0.0020235],
[[[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.03269],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.03313],
